
 RUN  v4.0.18 C:/Users/foolf/Desktop/projects/Qubit project/Frontend/qubit-frontend/src/components/measurement/tests

stdout | vsQiskit.test.js

[Qiskit cross-check] compared 1130 states across 212 sequences; max deviation = 1.347e+0 (assertion threshold 1e-10).

 ❯ vsQiskit.test.js (213 tests | 169 failed) 166ms
   ✓ fixture loads and the alpha/beta convention is sane 2ms
   × random #185 random (23gates) matches Qiskit at every step 1ms
   × random #186 random (26gates) matches Qiskit at every step 1ms
   × random #187 random (27gates) matches Qiskit at every step 1ms
   × random #188 random (ZHZTXYX) matches Qiskit at every step 2ms
   × random #189 random (YXTY) matches Qiskit at every step 1ms
   × random #190 random (TZHXZ) matches Qiskit at every step 1ms
   × random #191 random (23gates) matches Qiskit at every step 0ms
   × random #192 random (27gates) matches Qiskit at every step 0ms
   × random #193 random (12gates) matches Qiskit at every step 0ms
   × random #194 random (18gates) matches Qiskit at every step 0ms
   × random #195 random (28gates) matches Qiskit at every step 0ms
   × random #196 random (27gates) matches Qiskit at every step 0ms
   × random #197 random (20gates) matches Qiskit at every step 1ms
   × random #198 random (21gates) matches Qiskit at every step 1ms
   × random #199 random (13gates) matches Qiskit at every step 1ms
   × random #200 random (15gates) matches Qiskit at every step 1ms
   × random #201 random (SZXHHYZZ) matches Qiskit at every step 1ms
   ✓ random #202 random (H) matches Qiskit at every step 0ms
   × random #203 random (21gates) matches Qiskit at every step 1ms
   × random #204 random (14gates) matches Qiskit at every step 0ms
   × random #205 random (11gates) matches Qiskit at every step 0ms
   × random #206 random (28gates) matches Qiskit at every step 0ms
   × random #207 random (30gates) matches Qiskit at every step 0ms
   × random #208 random (22gates) matches Qiskit at every step 2ms
   × random #209 random (10gates) matches Qiskit at every step 0ms
   × random #210 random (ZTX) matches Qiskit at every step 0ms
   ✓ random #211 random (TTHYSYY) matches Qiskit at every step 0ms
 ✓ TGate.test.js (6 tests) 10ms
 ✓ YGate.test.js (6 tests) 12ms
 ✓ ZGate.test.js (6 tests) 24ms
 ✓ GateRelationships.test.js (9 tests) 18ms
 ✓ SGate.test.js (6 tests) 9ms
 ✓ XGate.test.js (6 tests) 4ms
stdout | HadamardGate.test.js
time to await backend: 19.647ms

 ✓ HadamardGate.test.js (43 tests) 43ms

⎯⎯⎯⎯⎯⎯ Failed Tests 169 ⎯⎯⎯⎯⎯⎯

 FAIL  vsQiskit.test.js > sanity #2 sanity (X) matches Qiskit at every step
Error: seq #2 diverged at step 0 (gate X) of [X]
  deviation 1.000e+0 > tolerance 1e-10
  got:      alpha=0.000000+0.000000i beta=0.000000+1.000000i
  expected: alpha=0.000000+0.000000i beta=1.000000+0.000000i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:155:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/169]⎯

 FAIL  vsQiskit.test.js > random #12 random (30gates) matches Qiskit at every step
Error: seq #12 diverged at step 2 (gate X) of [T Y X T H X H X Z H S X S X S T T X Z Y X Z T T Z T Z S T Z]
  deviation 8.259e-1 > tolerance 1e-10
  got:      alpha=-0.773640+0.065833i beta=0.245421-0.580444i
  expected: alpha=-0.773640+0.065833i beta=-0.580444+0.245421i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/169]⎯

 FAIL  vsQiskit.test.js > random #13 random (SX) matches Qiskit at every step
Error: seq #13 diverged at step 1 (gate X) of [S X]
  deviation 9.748e-2 > tolerance 1e-10
  got:      alpha=0.515178-0.799547i beta=-0.261536-0.164057i
  expected: alpha=0.515178-0.799547i beta=-0.164057-0.261536i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/169]⎯

 FAIL  vsQiskit.test.js > random #14 random (27gates) matches Qiskit at every step
Error: seq #14 diverged at step 12 (gate X) of [S T Y H H S H S H Z Z H X T Y Y Y Z X H Z X Z T Y Y X]
  deviation 1.106e+0 > tolerance 1e-10
  got:      alpha=0.345036-0.118990i beta=0.910131-0.196094i
  expected: alpha=0.345036-0.118990i beta=-0.196094+0.910131i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/169]⎯

 FAIL  vsQiskit.test.js > random #15 random (23gates) matches Qiskit at every step
Error: seq #15 diverged at step 6 (gate X) of [T S H S T Y X T T T H T Y Y S T X S T T T X T]
  deviation 8.737e-1 > tolerance 1e-10
  got:      alpha=-0.716704+0.241354i beta=0.589165-0.284549i
  expected: alpha=-0.716704+0.241354i beta=-0.284549+0.589165i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/169]⎯

 FAIL  vsQiskit.test.js > random #16 random (13gates) matches Qiskit at every step
Error: seq #16 diverged at step 7 (gate X) of [S Y S Y H H S X T Z X S X]
  deviation 2.302e-1 > tolerance 1e-10
  got:      alpha=-0.932237-0.311544i beta=-0.054332+0.175850i
  expected: alpha=-0.932237-0.311544i beta=0.175850-0.054332i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/169]⎯

 FAIL  vsQiskit.test.js > random #17 random (14gates) matches Qiskit at every step
Error: seq #17 diverged at step 0 (gate X) of [X S T Y S X Y H Y S S X T Z]
  deviation 8.559e-1 > tolerance 1e-10
  got:      alpha=0.490706-0.122609i beta=-0.862630-0.006688i
  expected: alpha=0.490706-0.122609i beta=-0.006688-0.862630i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/169]⎯

 FAIL  vsQiskit.test.js > random #18 random (9gates) matches Qiskit at every step
Error: seq #18 diverged at step 5 (gate X) of [S Z S S T X H Y Z]
  deviation 9.115e-1 > tolerance 1e-10
  got:      alpha=-0.631058-0.324526i beta=0.657036-0.254466i
  expected: alpha=-0.631058-0.324526i beta=-0.254466+0.657036i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[8/169]⎯

 FAIL  vsQiskit.test.js > random #19 random (21gates) matches Qiskit at every step
Error: seq #19 diverged at step 1 (gate X) of [S X H Y X Z Z T S H Z X Y X H Y S H T X S]
  deviation 1.113e+0 > tolerance 1e-10
  got:      alpha=0.552835-0.172073i beta=-0.706471+0.407018i
  expected: alpha=0.552835-0.172073i beta=0.407018-0.706471i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[9/169]⎯

 FAIL  vsQiskit.test.js > random #22 random (26gates) matches Qiskit at every step
Error: seq #22 diverged at step 3 (gate X) of [H Y T X S X T T Z Y T H X H Y Y S T Z Y T S X T Y H]
  deviation 7.562e-1 > tolerance 1e-10
  got:      alpha=-0.261761-0.493670i beta=0.070181+0.826345i
  expected: alpha=-0.261761-0.493670i beta=0.826345+0.070181i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[10/169]⎯

 FAIL  vsQiskit.test.js > random #23 random (20gates) matches Qiskit at every step
Error: seq #23 diverged at step 0 (gate X) of [X Z Z X Y X Y Y Y S X S X X Y Z S X S X]
  deviation 1.347e+0 > tolerance 1e-10
  got:      alpha=-0.235124+0.019389i beta=0.536838-0.810029i
  expected: alpha=-0.235124+0.019389i beta=-0.810029+0.536838i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[11/169]⎯

 FAIL  vsQiskit.test.js > random #24 random (TX) matches Qiskit at every step
Error: seq #24 diverged at step 1 (gate X) of [T X]
  deviation 1.046e+0 > tolerance 1e-10
  got:      alpha=0.383887+0.552604i beta=-0.524037+0.522154i
  expected: alpha=0.383887+0.552604i beta=0.522154-0.524037i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[12/169]⎯

 FAIL  vsQiskit.test.js > random #25 random (HX) matches Qiskit at every step
Error: seq #25 diverged at step 1 (gate X) of [H X]
  deviation 4.085e-1 > tolerance 1e-10
  got:      alpha=-0.296765+0.794851i beta=-0.517863-0.109365i
  expected: alpha=-0.296765+0.794851i beta=-0.109365-0.517863i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[13/169]⎯

 FAIL  vsQiskit.test.js > random #26 random (18gates) matches Qiskit at every step
Error: seq #26 diverged at step 2 (gate X) of [S Y X S X H Y T T S Z X T S T H H Z]
  deviation 3.402e-1 > tolerance 1e-10
  got:      alpha=-0.824551-0.100098i beta=-0.525217-0.185052i
  expected: alpha=-0.824551-0.100098i beta=-0.185052-0.525217i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[14/169]⎯

 FAIL  vsQiskit.test.js > random #28 random (29gates) matches Qiskit at every step
Error: seq #28 diverged at step 1 (gate X) of [S X H S T H Z H T T H T Z X Z Y X T H H Z X H T X Y Z Z Z]
  deviation 1.283e-1 > tolerance 1e-10
  got:      alpha=-0.146589-0.354279i beta=0.585758+0.714063i
  expected: alpha=-0.146589-0.354279i beta=0.714063+0.585758i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[15/169]⎯

 FAIL  vsQiskit.test.js > random #29 random (20gates) matches Qiskit at every step
Error: seq #29 diverged at step 16 (gate X) of [T T S T Z S Y T H H T H Y H T H X Z T T]
  deviation 1.307e-1 > tolerance 1e-10
  got:      alpha=0.233707+0.537414i beta=0.634576+0.503866i
  expected: alpha=0.233707+0.537414i beta=0.503866+0.634576i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[16/169]⎯

 FAIL  vsQiskit.test.js > random #30 random (13gates) matches Qiskit at every step
Error: seq #30 diverged at step 5 (gate X) of [H T S T S X H X T Y X X H]
  deviation 1.053e+0 > tolerance 1e-10
  got:      alpha=-0.539106+0.122897i beta=0.262437-0.790814i
  expected: alpha=-0.539106+0.122897i beta=-0.790814+0.262437i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[17/169]⎯

 FAIL  vsQiskit.test.js > random #33 random (29gates) matches Qiskit at every step
Error: seq #33 diverged at step 15 (gate X) of [H Y S S Z T Z T H Y T H S T Z X T Z H H S T Y X X H T Z S]
  deviation 6.426e-1 > tolerance 1e-10
  got:      alpha=-0.589870-0.398146i beta=0.700154+0.057591i
  expected: alpha=-0.589870-0.398146i beta=0.057591+0.700154i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[18/169]⎯

 FAIL  vsQiskit.test.js > random #34 random (26gates) matches Qiskit at every step
Error: seq #34 diverged at step 0 (gate X) of [X Z X Z H H Y X S X Z X S S T T X X T S T H S S H S]
  deviation 3.365e-1 > tolerance 1e-10
